"","0","numtombo","1","familia","2","genero","3","sp","4","autorsp","5","taxoncompleto","6","pais","7","estado_prov","8","cidade","9","10","latitude","11","longitude","12","numcoleta","13","diacoleta","14","mescoleta","15","anocoleta"
"1",470304,470304,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Distrito Federal,Distrito Federal,NULL,NULL,Brasil,-15.94722,-15.94722,-47.87778,-47.87778,1237,1237,4,4,10,10,2004,2004
"2",411924,411924,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,Niterói,Niterói,Brasil,-22.94444,-22.94444,-43.08750,-43.08750,493,493,27,27,5,5,2005,2005
"3",560360,560360,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Porto Seguro,Porto Seguro,Brasil,-16.41917,-16.41917,-39.20222,-39.20222,294,294,12,12,3,3,2010,2010
"4",5636,5636,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21389,-14.21389,-39.55194,-39.55194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5",5697,5697,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"6",5601,5601,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-23.10139,-23.10139,-43.02500,-43.02500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"7",557429,557429,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Ubatã,Ubatã,Brasil,-14.21250,-14.21250,-39.55333,-39.55333,7597,7597,13,13,10,10,2012,2012
"8",5638,5638,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21389,-14.21389,-39.55222,-39.55222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"9",5608,5608,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.92611,-22.92611,-42.45778,-42.45778,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"10",3068,3068,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.32806,-10.32806,-36.49389,-36.49389,6951,6951,28,28,7,7,2008,2008
"11",470025,470025,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.32806,-10.32806,-36.49389,-36.49389,6951,6951,28,28,7,7,2008,2008
"12",5695,5695,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67833,-19.67833,-40.15250,-40.15250,NULL,NULL,11,11,8,8,2012,2012
"13",3067,3067,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.04778,-10.04778,-36.27361,-36.27361,6946,6946,28,28,7,7,2008,2008
"14",470020,470020,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.04778,-10.04778,-36.27361,-36.27361,6946,6946,28,28,7,7,2008,2008
"15",5655,5655,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.25639,-14.25639,-39.42722,-39.42722,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"16",464329,464329,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,Aracruz,Aracruz,Brasil,-19.67528,-19.67528,-40.15111,-40.15111,6878,6878,2,2,4,4,2008,2008
"17",488202,488202,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Mata de São João,Mata de São João,Brasil,-12.57361,-12.57361,-38.01611,-38.01611,633,633,21,21,11,11,2009,2009
"18",464324,464324,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,Aracruz,Aracruz,Brasil,-19.67833,-19.67833,-40.26167,-40.26167,6873,6873,2,2,4,4,2008,2008
"19",5632,5632,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80500,-22.80500,-41.96194,-41.96194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"20",612193,612193,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Vitória da Conquista,Vitória da Conquista,Brasil,-15.06056,-15.06056,-40.68000,-40.68000,7898,7898,1,1,11,11,2014,2014
"21",5702,5702,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67639,-19.67639,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"22",5629,5629,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80167,-22.80167,-41.98583,-41.98583,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"23",5707,5707,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15361,-40.15361,NULL,NULL,11,11,8,8,2012,2012
"24",557430,557430,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Potiraguá,Potiraguá,Brasil,-15.71278,-15.71278,-39.56722,-39.56722,7598,7598,14,14,10,10,2012,2012
"25",612192,612192,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Vitória da Conquista,Vitória da Conquista,Brasil,-15.06056,-15.06056,-40.68000,-40.68000,7897,7897,1,1,11,11,2014,2014
"26",464325,464325,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,Aracruz,Aracruz,Brasil,-19.72444,-19.72444,-40.27944,-40.27944,6874,6874,2,2,4,4,2008,2008
"27",5715,5715,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15444,-40.15444,NULL,NULL,11,11,8,8,2012,2012
"28",5703,5703,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"29",464330,464330,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,Aracruz,Aracruz,Brasil,-19.67528,-19.67528,-40.15111,-40.15111,6879,6879,2,2,NULL,NULL,2008,2008
"30",5647,5647,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.26056,-14.26056,-39.42222,-39.42222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31",5604,5604,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-23.11444,-23.11444,-43.02056,-43.02056,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"32",464327,464327,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,Aracruz,Aracruz,Brasil,-19.72917,-19.72917,-40.27806,-40.27806,6876,6876,2,2,4,4,2008,2008
"33",5624,5624,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80500,-22.80500,-41.98278,-41.98278,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"34",5711,5711,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15417,-40.15417,NULL,NULL,11,11,8,8,2012,2012
"35",5694,5694,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67944,-19.67944,-40.15222,-40.15222,NULL,NULL,11,11,8,8,2012,2012
"36",5646,5646,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.26056,-14.26056,-39.42222,-39.42222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"37",483783,483783,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Pau Brasil,Pau Brasil,Brasil,-15.57222,-15.57222,-39.65250,-39.65250,133,133,26,26,2,2,2005,2005
"38",5607,5607,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-114.40250,-114.40250,-42.46139,-42.46139,225,225,NULL,NULL,NULL,NULL,NULL,NULL
"39",5639,5639,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21389,-14.21389,-39.55222,-39.55222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"40",5602,5602,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-23.12167,-23.12167,-43.02500,-43.02500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"41",5653,5653,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.25972,-14.25972,-39.42472,-39.42472,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"42",5712,5712,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15444,-40.15444,NULL,NULL,11,11,8,8,2012,2012
"43",5652,5652,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.25944,-14.25944,-39.42583,-39.42583,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"44",5626,5626,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80500,-22.80500,-41.98278,-41.98278,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"45",636370,636370,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,Niterói,Niterói,Brasil,-22.94028,-22.94028,-43.11556,-43.11556,8112,8112,9,9,10,10,2015,2015
"46",5631,5631,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80278,-22.80278,-41.96472,-41.96472,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"47",5699,5699,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67639,-19.67639,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"48",5705,5705,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"49",5619,5619,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.88306,-22.88306,-42.00028,-42.00028,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"50",5717,5717,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.05694,-19.05694,-40.14722,-40.14722,7538,7538,11,11,8,8,2012,2012
"51",5603,5603,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-23.11500,-23.11500,-43.01944,-43.01944,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"52",464328,464328,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,Aracruz,Aracruz,Brasil,-19.67528,-19.67528,-40.15111,-40.15111,6877,6877,2,2,4,4,2008,2008
"53",5648,5648,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.25944,-14.25944,-39.42500,-39.42500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"54",466347,466347,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Itamaraju,Itamaraju,Brasil,-16.96833,-16.96833,-39.57944,-39.57944,6884,6884,29,29,5,5,2008,2008
"55",557428,557428,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Ubatã,Ubatã,Brasil,-14.21333,-14.21333,-39.55250,-39.55250,7596,7596,13,13,10,10,2012,2012
"56",546891,546891,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,Saquarema,Saquarema,Brasil,-22.92861,-22.92861,-42.46111,-42.46111,223,223,15,15,5,5,2012,2012
"57",5692,5692,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67972,-19.67972,-40.15222,-40.15222,NULL,NULL,11,11,8,8,2012,2012
"58",5650,5650,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.26083,-14.26083,-39.42639,-39.42639,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"59",5706,5706,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Espírito Santo,Espírito Santo,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"60",5628,5628,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80306,-22.80306,-41.98444,-41.98444,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"61",5623,5623,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.88278,-22.88278,-42.00000,-42.00000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"62",612257,612257,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,Cabo Frio,Cabo Frio,Brasil,-22.80472,-22.80472,-41.98278,-41.98278,7924,7924,5,5,11,11,2014,2014
"63",557437,557437,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Pau Brasil,Pau Brasil,Brasil,-15.56417,-15.56417,-39.62917,-39.62917,7605,7605,16,16,10,10,2012,2012
"64",483782,483782,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-15.56500,-15.56500,-39.65917,-39.65917,134,134,26,26,2,2,2005,2005
"65",483784,483784,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Pau Brasil,Pau Brasil,Brasil,-15.57222,-15.57222,-39.65250,-39.65250,132,132,26,26,2,2,2005,2005
"66",612206,612206,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Potiraguá,Potiraguá,Brasil,-15.73889,-15.73889,-39.58444,-39.58444,7910,7910,2,2,11,11,2014,2014
